제목,평점,개요,감독,출연,상영시간,개봉날짜,영화코드
바다 탐험대 옥토넛 : 탐험선 대작전,2.97,"애니메이션,액션,모험",스테파니심슨,"하성용,정재헌,엄상현,윤승희,김율,유동균,김정은,한경화",59,2022.08.11,213423
멋진 세계,8.27,드라마,니시카와미와,"야쿠쇼코지,나가사와마사미",126,2022.08.11,196393
"굿 럭 투 유, 리오 그랜드",8.10,"드라마,코미디",소피하이드,"엠마톰슨,다릴맥코맥",97,2022.08.11,214314
뱅크시,9.31,다큐멘터리,엘리오에스파냐,"뱅크시,벤아인,스티브라자리데스,존네이션,펠릭스‘FLX’브론,알란KET,스케이프마르티네즈,RISK",112,2022.08.11,194789
모퉁이,9.80,드라마,신선,"이택근,하성국,박봉준",73,2022.08.11,209728
카우,8.14,다큐멘터리,안드레아아놀드,,94,2022.08.11,206609
유나바머: 테드 K,8.50,"범죄,드라마",토니스톤,"샬토코플리,드류포웰",123,2022.08.11,202758
헌트,8.49,"액션,드라마",이정재,"이정재,정우성",125,2022.08.10,195758
DC 리그 오브 슈퍼-펫,7.87,"애니메이션,액션,모험","자레드스턴,샘J.레빈","드웨인존슨,케빈하트,키아누리브스,존크래신스키",105,2022.08.10,217035
극장판 살아남기 시리즈: 인체에서 살아남기,9.35,애니메이션,"나스카와미츠루,이리요시사토루","김현지,여민정,남도형",89,2022.08.10,218758
베르히만 아일랜드,7.60,"멜로/로맨스,드라마",미아한센-러브,"빅키크리엡스,팀로스,미아와시코브스카,앤더스다니엘슨리",113,2022.08.04,206656
보일링 포인트,8.04,"드라마,스릴러",필립바랜티니,스테판그레이엄,95,2022.08.04,206685
비상선언,6.77,드라마,한재림,"송강호,이병헌,전도연,김남길,임시완,김소진,박해준",140,2022.08.03,184519
극장판 도라에몽: 진구의 우주소전쟁 리틀스타워즈 2021,9.02,애니메이션,야마구치스스무,"윤아영,김정아,이현주,조현정,최낙윤",109,2022.08.03,218980
뽀로로 극장판 드래곤캐슬 대모험,9.15,애니메이션,"강승훈,윤제완","이선,이미자,김현지,홍소영,정미숙,김서영,김환진,소연,김혜성,이장원,사문영,엄상현",70,2022.07.28,213481
초록밤,8.77,,윤서진,"이태훈,김민경,강길우,김국희,오민애,원미원,변은영",89,2022.07.28,209724
임파서블 러브,8.46,"드라마,멜로/로맨스",카트린코르시니,"비르지니에피라,니엘스슈나이더,제니베스",135,2022.07.28,180157
배드 럭 뱅잉,6.09,"드라마,코미디",라두주데,"카티아파스칼리우,클라우디아이레미아,올림피아말라이,니코딤웅그레아누",106,2022.07.28,202678
한산: 용의 출현,8.81,"액션,드라마",김한민,"박해일,변요한,안성기,손현주,김성규,김성균,김향기,택연,공명,박지환,조재윤",129,2022.07.27,194196
비욘드 라이브 더 무비 : 엑소의 사다리 타고 세계여행3,9.64,코미디,조현정,"시우민,수호,도경수,카이,세훈",124,2022.07.27,213404
아이를 위한 아이,8.51,,이승환,"현우석,박상훈,정웅인",96,2022.07.21,213510
미니언즈2,7.68,"애니메이션,모험,코미디",카일발다,"스티브카렐,타라지P.헨슨,양자경,루시로리스,장끌로드반담",87,2022.07.20,191634
외계+인 1부,7.45,"액션,판타지,SF",최동훈,"류준열,김우빈,김태리,소지섭,염정아,조우진,김의성",142,2022.07.20,192151
썸머 필름을 타고!,7.55,"멜로/로맨스,SF",마츠모토소우시,"이토마리카,카네코다이치,이노리키라라,카와이유미",98,2022.07.20,199004
스파이형 모델,7.05,SF,김영일,"주종혁,이아주,장현동,이병수,박진수",86,2022.07.20,213542
로스트 도터,7.71,드라마,매기질렌할,"올리비아콜맨,다코타존슨,제시버클리",122,2022.07.14,207922
